textid,Words (split by space),anger,disgust,fear,joy,sad,surprise
1,senator carl krueger thinks ipods can kill you,0.137876,0.09415,0.209857,0.0759433,0.228084,0.25409
2,who is prince frederic von anhalt,0.0635873,0.0894444,0.185785,0.211502,0.164826,0.284855
3,prestige has magic touch,0.0527588,0.0480311,0.19865,0.222539,0.163395,0.314627
4,study female seals picky about mates,0.0617809,0.0785137,0.185362,0.22741,0.0933868,0.353547
5,no e book for harry potter vii,0.0821315,0.0579607,0.165413,0.289569,0.174032,0.230893
6,blair apologises over friendly fire inquest,0.13767,0.0468962,0.236441,0.0479116,0.437537,0.0935434
7,vegetables may boost brain power in older adults,4.28E-09,2.24E-09,0.0926,0.4444,1.26E-08,0.463
8,afghan forces retake town that was overrun by taliban,0.125272,0.0788795,0.308633,0.080455,0.217436,0.189324
9,skip the showers male sweat turns women on study says,0.0240369,0.119946,0.0700878,0.17615,0.0276461,0.582133
10,made in china irks some burberry shoppers,0.0498219,0.0559061,0.103697,0.0494131,0.12792,0.613241
11,britain to restrict immigrants from new eu members,0.0752548,0.0120316,0.161994,0.362761,0.123298,0.264661
12,canadian breakthrough offers hope on autism,0.0889197,0.0339962,0.237814,0.254677,0.169088,0.215504
13,russia to strengthen its military muscle,0.153803,0.0607635,0.278995,0.114895,0.16489,0.226654
14,alzheimer s drugs offer no help study finds,0.0696675,0.0432909,0.129217,0.265284,0.12447,0.368071
15,uk police slammed over terror raid,0.157092,0.100324,0.324374,0.121031,0.175844,0.121335
16,no rejects police state claim,0.155351,0.0809044,0.35434,0.136544,0.140287,0.132573
17,oprah announces new book club pick,0.0496334,0.0481926,0.160637,0.402669,0.103553,0.235315
18,smith can t be buried until hearing,0.1235,0.0334333,0.138424,0.163969,0.315461,0.225212
19,african nation hopes whoopi can help,0.0994178,0.0416436,0.214454,0.171617,0.175125,0.297743
20,tourism lags in bush s hometown,0.112208,0.0601194,0.269162,0.226829,0.16119,0.170491
21,air france klm profit rises,0.116366,0.0565077,0.215943,0.277409,0.132022,0.201753
22,au regrets sudan s expulsion of un envoy,0.180548,0.0977508,0.112629,0.107629,0.146282,0.355161
23,taiwan s mr clean indicted steps down,0.0839862,0.0365241,0.240324,0.235359,0.191045,0.212762
24,martian life could have evaded detection by viking landers,0.117612,8.09E-08,0.0588061,2.07E-07,0.117612,0.70597
25,turner pays for boston bombing,0.062118,0.0529074,0.190932,0.264582,0.210006,0.219455
26,serena misses bangalore tournament,0.0791293,0.0774214,0.263311,0.100349,0.213388,0.266401
27,attorneys point fingers in fight between ryan o neal and son,0.115408,0.045562,0.296608,0.173638,0.171556,0.197228
28,pledge i was abused in frat hazing,0.0792849,0.0608428,0.283277,0.159731,0.214265,0.2026
29,whistle blowing web site exposed,0.0974416,0.0970458,0.24331,0.216754,0.135277,0.210172
30,growing unarmed battalion in qaeda army is using internet to get the message out,0.0776459,0.0730547,0.262054,0.199523,0.168317,0.219405
31,royal rescues presidential hopes with commanding performance,0.0534206,0.0228644,0.187633,0.442401,0.116556,0.177125
32,minister slams airlines on carbon,0.106414,0.0874932,0.256059,0.137285,0.242956,0.169793
33,audio slide show a love story lasting years,0.0552976,0.0929768,0.228443,0.244523,0.112065,0.266695
34,fully cooked chicken strips recalled,0.0984458,0.0676369,0.304871,0.135573,0.190488,0.202985
35,madonna adoption bid approved,0.0274286,0.0398838,0.110365,0.440582,0.123446,0.258295
36,rowdy fans ejected from the open,0.0612362,0.0219633,0.1951,0.315374,0.144272,0.262054
37,snow wreaks havoc in east midwest,0.0811484,0.0349427,0.299058,0.0712657,0.266777,0.246808
38,the energy challenge exotic visions how to cool a planet maybe,0.0531231,0.0813572,0.265459,0.187835,0.109518,0.302708
39,libby defense upsets judge rests,0.135793,0.115925,0.182817,0.104287,0.12879,0.332387
40,briton admits u s bomb plot role,0.151821,0.112584,0.313462,0.137556,0.177717,0.10686
41,routine mission turns into hunt for missing comrade,0.0541704,0.0424504,0.221622,0.279292,0.200937,0.201529
42,ex suspect slams anti terror laws,0.122479,0.0714321,0.342273,0.193356,0.145356,0.125103
43,federer overcomes a ragged start,0.0290916,0.0371385,0.133868,0.38861,0.0744899,0.336801
44,investigation of child porn site hits nations,0.217927,0.274803,0.132705,0.000117066,0.22269,0.151758
45,bangladesh ends curfew amid unrest,0.0710229,0.0661432,0.251587,0.188656,0.163818,0.258773
46,sarkozy comfort zone offers a royal opportunity,0.0890069,0.0890306,0.262098,0.232765,0.122527,0.204573
47,sick hearts switch on a fetal gene,0.0644546,0.0707835,0.332824,0.165454,0.180366,0.186118
48,chinese president arrives in mozambique african tour nearly over,0.0899975,0.0244781,0.257066,0.285478,0.155409,0.187572
49,homemade bombs kill on indian train,0.102297,0.0780336,0.282112,0.09761,0.281112,0.158836
50,france rejects rwandan investigators,0.137132,0.0858665,0.290085,0.135453,0.161836,0.189628
51,at libby trial russert of nbc gives and gets,0.104649,0.0928369,0.157547,0.246653,0.152319,0.245994
52,rare optimism as north korea talks reach crossroads,0.157228,0.0467456,0.257273,0.226434,0.196656,0.115662
53,for women nothing s like the smell of men s sweat,7.98E-10,0.188219,1.79E-09,0.152915,1.37E-09,0.658866
54,reports harvard set to name first female president,0.0704881,0.0305374,0.116409,0.292947,0.129988,0.35963
55,justin timberlake cameron diaz announce split,0.0884749,0.0689941,0.278581,0.110844,0.25614,0.196967
56,hastert sorry for scandal but not quitting,0.0683052,0.111452,0.0877428,0.20516,0.235149,0.292191
57,world s oldest newspaper now exists only online,0.09991,0.0664452,0.248636,0.187811,0.147332,0.249865
58,houston she s got some problems,0.0760263,0.0531508,0.202787,0.259488,0.124446,0.284102
59,firms on alert for letter bombs,0.0642037,0.0425535,0.244193,0.220977,0.192066,0.236006
60,study africa s internet gap getting wider,0.0917299,0.0938729,0.217034,0.195219,0.12888,0.273264
61,siesta cuts risk of heart disease death study finds,0.0256529,0.0169457,0.206264,0.256584,0.143288,0.351265
62,spain ahead although nadal is out,0.0506441,0.0533581,0.196294,0.307365,0.0989848,0.293354
63,runway making good without making nice,0.0467509,0.0560303,0.110308,0.403983,0.115098,0.26783
64,russia plans new icbms nuclear subs,0.112009,0.0619677,0.306103,0.22144,0.103184,0.195296
65,no buyer in sight for napster,0.0905723,0.0625777,0.196385,0.20894,0.22875,0.212775
66,outcry at n korea nuclear test,0.154936,0.0312081,0.298879,0.272368,0.106202,0.136408
67,ipod good for video games,0.0259572,0.0324038,0.0266366,0.497868,0.0820872,0.335047
68,taking the plunge,0.0392377,0.0180716,0.232447,0.311347,0.122603,0.276294
69,england include giles in wc squad,0.076649,0.0476601,0.295904,0.111012,0.332646,0.136129
70,beyonce copyright claim rejected,0.0711707,0.0622251,0.205604,0.191277,0.13148,0.338243
71,london market a shopping dining haven,0.0537728,0.0705303,0.251414,0.267278,0.153453,0.203552
72,pm havana deal a good experiment,0.0708626,0.0721461,0.19174,0.319853,0.121789,0.223609
73,dozens killed in baghdad bombing,0.163703,0.0925951,0.298583,0.0535707,0.343545,0.0480031
74,damaged japanese whaling ship may resume hunting off antarctica,0.0630814,0.0927121,0.157152,0.251827,0.219739,0.215488
75,un nuclear watchdog slashes iran aid,0.197224,0.0588744,0.336841,0.112467,0.168355,0.126239
76,toyota s scion parks in second life,0.101361,0.0538926,0.296183,0.138373,0.19756,0.21263
77,telecoms giant slashes jobs,0.085809,0.0696282,0.284831,0.106041,0.241383,0.212309
78,canete wins inaugural joburg open,0.0631422,0.0548601,0.185644,0.417949,0.0866223,0.191782
79,yahoo s mission quest,0.0915973,0.0682288,0.220059,0.239241,0.159992,0.220882
80,weekly nielsen will lost find its way back,0.105573,0.057828,0.145895,0.266172,0.242747,0.181785
81,u s online love brokers eye china,0.149871,0.0537329,0.283035,0.203611,0.154172,0.155579
82,amish schoolhouse torn down,0.110769,0.0644349,0.259794,0.0733135,0.270814,0.220875
83,china cheney shores up the trilateral alliance,0.0574243,0.0337921,0.212665,0.296778,0.0876044,0.311737
84,g yen skates by yuan singled out,0.117354,0.0860144,0.250124,0.174123,0.163376,0.209009
85,friendly fire pilot experienced,0.0366004,0.0853998,0.390199,2.10E-07,0.170701,0.317099
86,updates on world s top stories,7.90E-08,6.61E-08,0.6667,1.82E-07,9.88E-08,0.3333
87,diplomat acknowledges us arrogance in iraq,0.190341,0.10766,0.268118,0.0423689,0.346432,0.0450803
88,madonna s new baby s daddy didn t realize adoption was for good,0.0891533,0.0643181,0.173724,0.327557,0.132874,0.212373
89,appeal by chinese researcher for times may soon be heard,0.0507769,0.0367376,0.161563,0.336127,0.127004,0.287792
90,snowbirds shortening their florida stays,0.0653537,0.0574197,0.204391,0.311406,0.189015,0.172416
91,oxfam action needed for chad,0.105237,0.0609011,0.215394,0.24765,0.166544,0.204274
92,bush adamant on troops to iraq,0.211397,0.136385,0.251738,0.0799712,0.267662,0.0528469
93,ukraine gas deal marred by fears,0.11176,0.0883369,0.242494,0.174281,0.151186,0.231944
94,shoplifters choice police or t shirt of shame,0.0772822,0.0807107,0.213614,0.261189,0.152071,0.215134
95,travel chaos as heavy snow hits uk,0.0358019,0.0136634,0.347245,0.091755,0.337356,0.174179
96,tow truck drivers accused of stealing cars,0.0775678,0.0777844,0.204651,0.238803,0.197531,0.203663
97,joseph wambaugh s new start,0.0589208,0.0359372,0.161358,0.401005,0.115506,0.227273
98,human error caused helios crash,0.0791985,0.0659995,0.227463,0.0943145,0.375464,0.157561
99,charts is your city lean or lethargic,0.0342494,0.045205,0.117612,0.36689,0.0568178,0.379227
100,st louis poised for entertainment upswing,0.0717434,0.0527246,0.209675,0.268119,0.184186,0.213552
101,ivrea journal in italian town a civics lesson from pelting neighbors,0.0743817,0.0666332,0.345772,0.118913,0.192534,0.201766
102,review virtual american idol hits right notes,0.000119799,4.08E-05,0.000158678,0.63739,0.000106982,0.362183
103,squadron apologies over friendly fire death,0.187768,0.0535612,0.239252,0.033643,0.361399,0.124377
104,the breast cancer breakthrough saving women a year,0.0334316,0.0499085,0.223786,0.339307,0.0972747,0.256292
105,abbas rejects temporary state,0.151123,0.0964336,0.373023,0.0842864,0.147581,0.147553
106,iraqi forces detain official suspected in shia conspiracy,0.126928,0.0689564,0.267056,0.0896357,0.286139,0.161285
107,congressman rebukes u s allies for lack of support in afghanistan,0.122452,0.0457263,0.302585,0.163063,0.141318,0.224856
108,easy ways to really save,0.0947601,0.0144214,0.151732,0.277806,0.116828,0.344452
109,real suffer carlos injury setback,0.0791008,0.0660582,0.300027,0.158713,0.187043,0.209059
110,marijuana may stave off alzheimer s,0.0558835,0.0291249,0.154071,0.285557,0.111481,0.363884
111,smokestacks in a white wilderness divide iceland,0.0717709,0.0864982,0.310282,0.168823,0.170023,0.192603
112,paris journal smoking no longer tres chic in france,0.0980501,0.0523072,0.30375,0.17355,0.205112,0.167231
113,cher s dress car bed have new owners,0.1098,0.0399157,0.175065,0.339822,0.112143,0.223255
114,hungarian opposition calls for vote after violence escalates,0.128691,0.10294,0.275931,0.149248,0.208743,0.134448
115,freed kidnap suspect my terror at police raid,0.146313,0.137773,0.428609,0.0971213,0.138466,0.0517174
116,rockers big winners at brit awards,0.077446,0.0399707,0.184187,0.391232,0.101955,0.205208
117,cia leak trial summary,0.126819,0.0788076,0.272525,0.141947,0.17633,0.203572
118,experts issue new heart disease guidelines for women,0.0159811,0.0297295,0.0944288,0.410877,0.061787,0.387197
119,in god s name religion based tax breaks housing to paychecks to books,0.109838,0.0285175,0.249778,0.23021,0.161797,0.21986
120,snow causes transport chaos in britain,0.0725988,0.00245997,0.342274,0.00721381,0.42453,0.150924
121,injured sarwan to miss one dayers,0.11917,0.0315326,0.174653,0.231074,0.14421,0.29936
122,study napping might help heart,0.00467596,0.00593288,0.0345244,0.497319,0.0108502,0.446698
123,tailors and housewives busy as muslims celebrate eid,0.0848752,0.0906409,0.271043,0.183876,0.210177,0.159389
124,malaysia aggressively wooing tourists,0.0673855,0.0615205,0.256109,0.217891,0.174786,0.222307
125,creating a whole album in a month,0.0573214,0.0596695,0.284394,0.184116,0.170734,0.243765
126,wellcome awards anti fat research,0.083247,0.12541,0.22023,0.2111,0.156444,0.203569
127,can t do this anymore not jack,0.11117,0.0661788,0.167702,0.168324,0.245384,0.241241
128,iran s boast on uranium enrichment is put to test,0.180453,0.0730242,0.37784,0.0909134,0.103562,0.174208
129,iraq closes borders with syria and iran,0.160052,0.0727031,0.296876,0.159364,0.21476,0.0962449
130,in clue to addiction brain injury halts smoking,0.0414969,0.0176055,0.242062,0.265512,0.174718,0.258605
131,manning inspires giants to victory in dallas,0.075987,0.0412642,0.223314,0.255176,0.214955,0.189303
132,research supports medicinal marijuana,0.0805093,0.0672305,0.260966,0.183908,0.165292,0.242095
133,iraq insurgents attack us base,0.222706,0.0753242,0.433551,0.0206284,0.21913,0.0286604
134,fire extinguisher part of tennessee execution kit,0.0948854,0.0912554,0.212621,0.114893,0.237777,0.248569
135,city sets up ice storm shelters,0.050361,0.0203361,0.317897,0.230296,0.188941,0.192169
136,gently weeps lyrics sheet up for sale,0.0649908,0.0645626,0.209347,0.250911,0.163038,0.24715
137,cholesterol link in diabetes study,0.0771405,0.0698641,0.259431,0.186515,0.183791,0.223258
138,zoo polar bear to have root canal,0.180257,0.0351865,0.183317,0.212316,0.155701,0.233222
139,howard slams obama on iraq policy,0.148173,0.0898433,0.207936,0.20289,0.249298,0.10186
140,fight starts over hpv vaccine,0.12611,0.0291057,0.209292,0.223788,0.230066,0.181638
141,obama announces presidential bid,0.0198563,0.0581514,0.0570994,0.481664,0.21393,0.169299
142,another death at georgia aquarium,0.126497,0.0411167,0.205146,0.223324,0.269337,0.13458
143,johnny depp to make movie of spy poisoning,6.56E-07,0.043498,0.173896,0.282617,0.0870014,0.412987
144,pap test a mainstay against cervical cancer may be fading,0.0914425,0.0502441,0.154396,0.315545,0.148722,0.23965
145,boy allegedly told to kill by mom gives up,0.115606,0.0557637,0.242591,0.146026,0.200718,0.239294
146,catania punished for fan violence,0.0847363,0.0571774,0.176769,0.270674,0.240432,0.170211
147,the summit a slap in the face of the palestinians,0.0423868,0.0479557,0.311459,0.186898,0.144849,0.266451
148,dead bachelors in remote china still find wives,0.074077,0.0444805,0.269375,0.116323,0.287646,0.208099
149,boy missing since found alive,0.0194947,0.0207877,0.152667,0.354357,0.127303,0.32539
150,girl left comatose after dental visit dies,0.0467373,0.0392095,0.204108,0.130161,0.378785,0.200999
151,fine wines in british columbia,0.0883752,0.0528745,0.322079,0.0988757,0.314149,0.123646
152,bollywood s brangelina engaged,0.0915059,0.0681745,0.219991,0.239482,0.159896,0.220951
153,north korea ready to discuss nuke disarmament,0.0550891,0.0183086,0.317807,0.414632,0.0479589,0.146205
154,action intensity boosts vision,0.0738203,0.0820589,0.181227,0.197827,0.0607863,0.404281
155,stonehenge workers village found,0.0460784,0.0746113,0.171432,0.223487,0.143972,0.34042
