textid,Words (split by space),anger,disgust,fear,joy,sad,surprise
156,scientists tout cocoa s health benefits,0.0875455,0.0488496,0.216001,0.246853,0.172583,0.228167
157,can north korea be trusted,0.110151,0.0317501,0.192988,0.363428,0.116097,0.185586
158,trailblazing trio protects city by the bay,0.0562931,0.0548561,0.246646,0.262477,0.124921,0.254807
159,ganguly handed india squad call up,0.0693727,0.046724,0.197795,0.258082,0.143763,0.284263
160,beauticians cut curl offer stroke prevention info,0.0533388,0.0419072,0.263781,0.224992,0.143307,0.272674
161,studios sign off on movie downloads,0.0741566,0.0584293,0.255379,0.220371,0.194672,0.196992
162,global web of suspects in child rape download,0.129523,0.140864,0.218405,0.0927472,0.227276,0.191185
163,libby prosecutors await judge s rulings,0.0915791,0.0861869,0.185551,0.185677,0.167479,0.283528
164,police probe church fires half mile apart,0.108493,0.0876884,0.300466,0.167737,0.181187,0.154428
165,second hanging also went awry iraq tape shows,0.185975,0.104963,0.317956,0.0572188,0.264878,0.0690081
166,stepping back in time at ski resort,0.115636,0.0582263,0.28324,0.221575,0.17946,0.141864
167,iraqi journalists add laws to list of dangers,0.0937395,0.0555802,0.19368,0.201712,0.176354,0.278934
168,boy scouts blamed for starting wildfire,0.0776981,0.05351,0.211985,0.214825,0.239535,0.202447
169,report links humans to global warming,0.130341,0.0457843,0.161283,0.223761,0.175899,0.262932
170,stenson defends his title at dubai,0.0846717,0.0339629,0.218718,0.382624,0.115218,0.164806
171,iraqi linked to sunni bloc is held in plot military says,0.136697,0.0373685,0.302628,0.129154,0.182963,0.21119
172,china launches two satellites into orbit,0.00408407,0.00416892,0.0131566,0.959164,0.0061986,0.0132277
173,north africa feared as staging ground for terror,0.14824,0.0844696,0.280192,0.131804,0.253682,0.101612
174,breast cancer drug promises hope,0.0342377,0.015963,0.284373,0.276491,0.179906,0.209029
175,mortar assault leaves at least dead,0.0963258,0.0302757,0.271718,0.173509,0.298141,0.13003
176,building a memorial to a son one child at a time,0.0693964,0.0826073,0.270327,0.198576,0.156657,0.222436
177,northeaster cancels flights shuts schools,0.0858152,0.0528609,0.305864,0.109151,0.254901,0.191408
178,india to test new nuclear missile,0.115701,0.0295449,0.243152,0.281305,0.118058,0.212239
179,dell to cut bonuses trim management,0.108978,0.0174211,0.15604,0.293417,0.142453,0.281692
180,uk workers on alert for letter bombs,0.0578837,0.0504294,0.211445,0.210277,0.207868,0.262096
181,storm leaves behind major travel troubles,0.0778934,0.0402695,0.405434,0.05583,0.278178,0.142395
182,rupert murdoch s secret tivo,0.0860262,0.0343798,0.188404,0.177216,0.184769,0.329206
183,house passes anti terrorism measure manila,0.0790786,0.0578723,0.226849,0.297705,0.157807,0.180688
184,genghis khan beer mongolia grimaces,0.0904251,0.0712778,0.288419,0.136249,0.205895,0.207734
185,youtube founders split m payout,0.0353916,0.0501621,0.0886293,0.459165,0.0886131,0.278039
186,former teacher poses for playboy,0.0790135,0.0732241,0.187308,0.253269,0.20887,0.198315
187,madonna files adoption papers in malawi,0.0136311,0.00690538,0.0438073,0.585099,0.0405355,0.310022
188,eye on cosmos is lost to short circuit on hubble,0.0607997,0.0573781,0.212602,0.276032,0.141845,0.251343
189,all african amputee football games kick off,0.05652,0.0332074,0.156467,0.318835,0.155571,0.2794
190,forecasters expect toasty,0.0904251,0.0712778,0.288419,0.136249,0.205895,0.207734
191,corn stoves popping up in u s homes,0.12391,0.0400871,0.319852,0.163158,0.159142,0.193852
192,chvez threatens to jail violators of price controls,0.114296,0.058293,0.128638,0.270158,0.153134,0.275482
193,scientists discover miracle in the depths,0.0690055,0.0210829,0.295734,0.183139,0.188045,0.242994
194,google unveils do it yourself search engine,0.0690283,0.06893,0.204485,0.179228,0.257546,0.220783
195,ready to eat chicken breasts recalled due to suspected listeria,0.137595,0.0243106,0.219564,0.263531,0.145386,0.209614
196,teen allegedly armed by mom turns self in,0.107634,0.0549889,0.301927,0.113038,0.264522,0.15789
197,town packs gym to mourn killed in fire,0.111984,0.0634268,0.234909,0.11661,0.35631,0.11676
198,cocoa could be antidote to age related diseases says new study,0.0915709,0.0186435,0.157719,0.353103,0.108383,0.270581
199,roundup protests erupt despite state of siege in guinea,0.116417,0.0802123,0.299762,0.0953866,0.231436,0.176787
200,bush authorized iranians arrest in iraq rice says,0.173877,0.0962951,0.296852,0.0554684,0.292797,0.0847104
201,anglican and catholic churches could merge,0.0683198,0.090553,0.177691,0.349487,0.0945487,0.219401
202,cousin gunman was srebrenica survivor,0.0709675,0.0688554,0.189689,0.12223,0.211498,0.336761
203,australia tells bush to speed up guantanamo trial,0.121611,0.0496919,0.192882,0.188088,0.176369,0.271359
204,european space agency,0.0673115,0.0600343,0.246354,0.215026,0.125274,0.286
205,the secrets people reveal,0.0211359,0.0226181,0.135878,0.478183,0.05933,0.282854
206,news baby pandas baby pandas baby pandas,0.0733248,0.0814154,0.224944,0.176831,0.166392,0.277093
207,health canada issues advice on canned tuna,0.0747363,0.0490008,0.320936,0.170052,0.207301,0.177973
208,grammys ready to name winners,0.119288,0.0142624,0.127979,0.404191,0.0825422,0.251737
209,asean urges north korea resolution,0.108645,0.0317796,0.220272,0.358266,0.100571,0.180466
210,rebels to join nepal parliament,0.150873,0.030657,0.255029,0.1745,0.180393,0.208547
211,rice u s won t pull plug on iraq,0.141503,0.0537525,0.321082,0.152614,0.196689,0.13436
212,anglicans rebuke u s branch on same sex unions,0.159912,0.0432819,0.32669,0.165736,0.159703,0.144676
213,somalia declares state of emergency,0.0849953,0.0569375,0.30429,0.145713,0.215204,0.19286
214,hussein co defendants executed,0.108339,0.0981143,0.267573,0.106498,0.225096,0.194379
215,james brown s year old son left out of will,0.0729852,0.0505687,0.106899,0.370953,0.11963,0.278963
216,ms adds office to vista coupon program,0.117782,0.0482003,0.165819,0.228663,0.149722,0.289813
217,britain to limit workers from romania bulgaria,0.119364,0.0357107,0.216988,0.185149,0.192758,0.25003
218,us airways boosts bid for delta,4.96E-07,0.1786,6.47E-07,0.321399,0.035701,0.464299
219,hpv vaccination stirs heated debate in america,0.120024,0.045891,0.307563,0.124873,0.266417,0.135231
220,full recovery expected for marathon winner,0.064906,0.0409177,0.174025,0.343399,0.198038,0.178714
221,beckham won t play again for real,0.0982087,0.084144,0.149209,0.291307,0.153918,0.223213
222,cultural revolutionary the ipod is five,0.0334092,0.0299809,0.242699,0.296894,0.0794651,0.317551
223,village buried by inches of snow,0.0130346,0.0148623,0.181039,0.14005,0.120045,0.530968
224,mountain glaciers melting faster united nations says,0.114194,0.0477756,0.164494,0.19044,0.291459,0.191637
225,ice storm smacks roads power,0.0716747,0.0325738,0.439504,0.0514812,0.258187,0.14658
226,ex border patrol agent beaten in prison,0.146085,0.0403661,0.300842,0.114216,0.230265,0.168227
227,israel to install cameras to show live mughrabi footage,0.15671,0.0406136,0.170775,0.243824,0.151012,0.237065
228,latest updates on world s top stories,0.000178321,0.000120902,0.666047,0.00036284,0.00018158,0.333109
229,lily allen wins web music award,0.0454848,0.0444381,0.159535,0.439199,0.0824895,0.228854
230,rowling heartbroken euphoric at potter s end,0.041595,0.0238112,0.126749,0.204116,0.338958,0.264771
231,hamas fatah leaders pledge to meet until they reach agreement,0.123789,0.0335852,0.257654,0.226625,0.139837,0.218511
232,new vaccine for cervical cancer could prove useful in men too,0.0564167,0.045716,0.169017,0.266162,0.150087,0.312601
233,mbeki world cup planning on track,0.0547926,0.0197183,0.295005,0.211336,0.14957,0.269578
234,money makeovers,0.0829382,0.0644503,0.260798,0.182622,0.186179,0.223013
235,punter charged with stabbing asks to live outside state,0.113841,0.0347832,0.24405,0.237586,0.170952,0.198788
236,emi warns on profits boss goes,0.092776,0.0647924,0.333593,0.140552,0.208953,0.159334
237,gunman fine before shooting,0.0997372,0.0887174,0.255091,0.0638582,0.235004,0.257592
238,svindal claims are golden double,0.102425,0.106564,0.193294,0.282665,0.172667,0.142385
239,ethiopia readies for millennium all its own,0.0677484,0.0429028,0.182978,0.316727,0.124984,0.26466
240,mancuso sparks u s celebrations,0.139713,0.0467251,0.28224,0.212067,0.155017,0.16424
241,nasa spacecraft to measure sun,0.128299,0.0280532,0.168775,0.228008,0.150505,0.29636
242,teen repellent inventor wins infamous prize,0.0724924,0.062171,0.202153,0.311123,0.141112,0.210949
243,peron held over s rights abuses,0.160957,0.0703102,0.249148,0.161814,0.147127,0.210644
244,kim jong il bans japanese cars in north korea,0.122451,0.0511214,0.268075,0.260855,0.14272,0.154777
245,canadians tracked in child porn ring,0.178344,0.213466,0.147199,0.130549,0.195389,0.135053
246,ryan o neal injured son s girlfriend,0.0493246,0.0337166,0.294218,0.148264,0.167155,0.307322
247,messi makes barcelona squad return,0.0691894,0.0579434,0.222379,0.297077,0.129639,0.223772
248,brith airways baggage charges cause confusion,0.0962573,0.0687552,0.231665,0.116304,0.133992,0.353026
249,a film star in kampala conjuring aminos ghost,0.0513176,0.0547615,0.266825,0.23842,0.184583,0.204092
250,opponent is put on the spot over remarks about clinton,0.0470001,0.0643974,0.232098,0.192158,0.125002,0.339345
251,apple set for massive market gains,0.122575,0.0519795,0.0903839,0.190502,0.21251,0.332049
252,vista s hyped security will be tested,0.0785329,0.0326434,0.175898,0.276731,0.224958,0.211237
253,dating difficult for harry potter,0.077019,0.0738223,0.18525,0.258656,0.199898,0.205355
254,uk letter bombs may be from extremist drivers,0.0691452,0.0209711,0.117832,0.418627,0.128967,0.244458
255,bush vows cooperation on health care,0.0977698,0.0486264,0.212135,0.299317,0.167762,0.174389
256,baby born on turnpike after dad misses exit,0.0835686,0.1238,0.240387,0.102763,0.300594,0.148888
257,parachutist dies at bridge jump festival,0.0550292,0.0241811,0.184705,0.140915,0.441457,0.153712
258,citing spy agencies study democrats seek iraq changes,0.16491,0.0914135,0.228705,0.147477,0.24564,0.121855
259,airlines uk airport runway unsafe,0.0709103,0.0643744,0.26874,0.106018,0.242389,0.247568
260,man gets second chance at space ride,0.09119,0.0874439,0.172817,0.323229,0.12781,0.19751
261,archaeologists find remains of couple locked in a hug,0.0718449,0.071466,0.219029,0.158797,0.159366,0.319497
262,study detects a gene linked to alzheimer s,0.0890882,0.0690691,0.210032,0.155697,0.15307,0.323043
263,weight loss drug to be sold over the counter,0.110377,0.0377101,0.198079,0.200643,0.173603,0.279589
264,zach braff says he has mild depression,0.0957012,0.0492051,0.244043,0.199713,0.258494,0.152844
265,apple warns itunes users to wait on vista,0.0638929,0.0516609,0.0684227,0.0763826,0.26241,0.477231
266,guy sweat is babe magnet,0.0267569,0.101898,0.0692406,0.20561,0.0663381,0.530157
267,in egypt rice speaks softly,0.120198,0.0802183,0.297696,0.108309,0.284202,0.109377
268,ex jonbenet suspect child porn case dropped,0.170311,0.171211,0.188827,0.0721656,0.142979,0.254508
269,court tv accused killer tells jury a love story,0.0846634,0.098416,0.23213,0.208522,0.140643,0.235625
270,us to urge nato afghan spring offensive,0.194337,0.0664342,0.270663,0.138172,0.227145,0.103249
271,texan allegedly joined somalia rebel plot,0.122951,0.0888723,0.278016,0.158002,0.157779,0.194379
272,tensions as hungary marks uprising,0.0712562,0.0541804,0.25717,0.19522,0.217259,0.204914
273,idf shells lebanese army positions across northern border,0.182905,0.0866225,0.293083,0.0882983,0.221431,0.127661
274,north korea claims nuclear test,0.101911,0.026767,0.293587,0.319214,0.124585,0.133936
275,beckham to l a for the game not fame,0.0432524,0.0662755,0.255715,0.286135,0.121941,0.22668
276,hungary police tackle violent protestors,0.159085,0.0989297,0.270374,0.1813,0.151562,0.138749
277,arthurs upsets robredo in first round at the st petersburg open,0.0756102,0.0641396,0.264003,0.201655,0.178765,0.215827
278,brazil air force cites faults and confusion in fatal crash,0.10626,0.0515389,0.232907,0.105931,0.315934,0.18743
279,war is close ethiopia tells somali rebels,0.0918269,0.0590658,0.181138,0.2585,0.128861,0.280608
280,democrats plot bush troop increase censure,0.167565,0.127352,0.287228,0.0917103,0.161672,0.164472
281,bangladesh ferry sinks dead,0.0802962,0.0345347,0.299063,0.0623165,0.349081,0.174709
282,sale of chrysler possible,0.0784565,0.0908761,0.165293,0.22979,0.223291,0.212293
283,lawyer for deceased nazi era collaborator papon vows to bury him,0.15235,0.076078,0.259656,0.147151,0.198208,0.166557
284,mixed reaction to china s africa push,0.101164,0.0552152,0.227874,0.232105,0.128571,0.255072
285,jon stewart mocks benefits of cnn s i,0.0821678,0.0910538,0.201754,0.190932,0.188399,0.245693
286,top colombia official resigns,0.100667,0.105782,0.242445,0.177742,0.253186,0.120177
287,toshiba portege r,0.0904251,0.0712778,0.288419,0.136249,0.205895,0.207734
288,luxury digs in south carolina s lowcountry,0.103949,0.0584021,0.296505,0.138484,0.172801,0.229859
289,th person dies after receiving flu shot,0.050496,0.0237093,0.290241,0.125228,0.37595,0.134376
290,bears watch as lead slips away,0.0209215,0.010424,0.119934,0.540536,0.137287,0.170898
291,jail me i ate ivory coast chocolate,0.121265,0.0934795,0.198868,0.228875,0.143407,0.214105
292,teacher charged with sex assault,0.0842954,0.0890949,0.186062,0.28498,0.181392,0.174176
293,college tuition continues climbing,0.111433,0.0702198,0.296668,0.104342,0.223493,0.193844
294,matthews lays off turkey workers,0.089917,0.0644575,0.171207,0.0729512,0.34495,0.256517
295,space life search turns to tv,0.0775805,0.0464413,0.155486,0.245044,0.263492,0.211956
296,myspace welcomes french friends,0.0472583,0.109121,0.191731,0.322574,0.0835498,0.245765
297,hackers attack root servers,0.192731,0.128768,0.289015,0.0720945,0.168018,0.149374
298,ice storm coating midwest,0.07662,0.0278072,0.437337,0.0440395,0.27179,0.142406
299,gop senators to force debate on troops in iraq,0.22108,0.11393,0.2402,0.0438683,0.313663,0.0672579
300,ex teacher guilty in nude pictures scheme,0.0988594,0.0536633,0.307975,0.108754,0.247754,0.182994
301,years on but couple still hugging,0.102312,0.0815531,0.248939,0.131985,0.213108,0.222104
302,pats fourth quarter rally finishes chargers,0.107861,0.0745093,0.309837,0.0986366,0.203132,0.206024
303,review alpha dog misses the point,0.000108971,0.0787648,0.000655725,0.00100478,0.446384,0.473082
304,andromeda involved in galactic collision,0.101589,0.0575656,0.312775,0.0900413,0.320282,0.117748
305,injured marathon winner leaves hospital,0.0171747,0.0117248,0.0758859,0.704267,0.114395,0.076553
306,kate is marrying doherty,0.0821443,0.077639,0.220276,0.21779,0.131472,0.270679
307,baghdad plan is a success iraq prime minister tells bush,0.178996,0.128812,0.292776,0.0612461,0.236856,0.101314
308,beckham outlines reasons for move,0.102897,0.0581251,0.142031,0.278073,0.242629,0.176245
309,al qaeda chiefs are seen to regain power,0.126874,0.0723079,0.474112,0.0799581,0.137424,0.109325
310,start late retire rich,0.0577402,0.0512318,0.216974,0.255601,0.187445,0.231008
311,autos drive european gains,0.0787523,0.0657632,0.255794,0.224069,0.155713,0.219909
312,immigrants and french reach deal in standoff,0.126357,0.071569,0.31677,0.128119,0.238125,0.119061
